# Time [s],forward velocity [m/s],angular velocity[rad/s]
1248273559,0.0321304347826087,-0.02734782608695652
1248273560,0.027749999999999997,-0.04427272727272727
1248273561,0.02074468085106384,-0.023936170212765957
1248273562,0.014581395348837215,-0.008
1248273563,0.03531999999999997,-0.04386
1248273564,0.04562500000000003,-0.039574999999999985
1248273565,0.035177777777777794,-0.04988888888888888
1248273566,0.05417999999999999,-0.056479999999999995
1248273567,0.06490909090909096,-0.04074999999999999
1248273568,0.01473333333333334,-0.009416666666666665
1248273569,0.06446153846153853,-0.0226923076923077
1248273570,0.0659166666666667,0.010687499999999997
1248273571,0.06775000000000003,-0.029479166666666685
1248273572,0.06698000000000003,-0.12738000000000002
1248273573,0.06690000000000002,-0.09697999999999997
1248273574,0.06409302325581395,-0.010046511627906977
1248273575,0.06756060606060617,-0.027606060606060596
1248273576,0.06710769230769238,0.004184615384615384
1248273577,0.06661643835616442,0.02912328767123286
1248273578,0.06521333333333341,0.003133333333333334
1248273579,0.06618666666666671,0.006186666666666666
1248273580,0.06614864864864872,-0.0007162162162162157
1248273581,0.06617283950617293,0.006962962962962965
1248273582,0.06609459459459469,-0.0017027027027027024
1248273583,0.06582456140350883,0.0032807017543859656
1248273584,0.06700000000000009,-0.00311842105263158
1248273585,0.06609459459459469,0.003999999999999999
1248273586,0.06705633802816907,0.007591549295774652
1248273587,0.06700000000000009,0.0003380281690140841
1248273588,0.06618918918918926,0.015581081081081085
1248273589,0.0660563380281691,-0.0010140845070422543
1248273590,0.06496969696969704,0.004075757575757577
1248273591,0.06511267605633811,-0.0034366197183098583
1248273592,0.06700000000000007,0.004166666666666666
1248273593,0.06516438356164392,0.006972602739726032
1248273594,0.07272972972972976,0.16879729729729728
1248273595,0.07921428571428564,0.32967142857142856
1248273596,0.07266216216216213,0.23812162162162145
1248273597,0.06812500000000007,0.0356875
1248273598,0.06700000000000009,0.0
1248273599,0.06700000000000007,0.0
1248273600,0.06700000000000007,0.0
1248273601,0.06505797101449283,0.0
1248273602,0.06700000000000007,0.0
1248273603,0.06500000000000007,0.0
1248273604,0.06700000000000009,0.0
1248273605,0.07047887323943672,-0.07287323943661972
1248273606,0.07320000000000006,-0.14858666666666662
1248273607,0.06867647058823538,-0.03511764705882353
1248273608,0.07479452054794533,-0.2017260273972602
1248273609,0.06600000000000007,0.0
1248273610,0.07533333333333338,-0.1745614035087719
1248273611,0.06610666666666676,0.0
1248273612,0.07196923076923081,-0.10409230769230768
1248273613,0.07360869565217394,-0.13843478260869563
1248273614,0.07052857142857152,-0.07391428571428572
1248273615,0.06930000000000008,-0.06822857142857144
1248273616,0.07109090909090918,-0.08942424242424242
1248273617,0.06980357142857144,-0.10374999999999998
1248273618,0.06826086956521747,-0.06360869565217392
1248273619,0.06939436619718319,-0.07135211267605632
1248273620,0.07084507042253523,-0.13011267605633803
1248273621,0.06738028169014089,-0.08604225352112674
1248273622,0.06789041095890412,-0.03654794520547944
1248273623,0.0660563380281691,-0.002704225352112676
1248273624,0.06502941176470596,-0.002044117647058824
1248273625,0.06496969696969704,0.0015454545454545476
1248273626,0.06604545454545462,0.004000000000000002
1248273627,0.06578181818181823,-0.0052000000000000015
1248273628,0.06512903225806456,0.016274193548387102
1248273629,0.06496969696969704,0.0026212121212121214
1248273630,0.06700000000000007,0.004784615384615385
1248273631,0.06476666666666672,-0.0042833333333333334
1248273632,0.0660149253731344,-0.004417910447761196
1248273633,0.06700000000000007,0.005712121212121214
1248273634,0.06605970149253738,0.010343283582089559
1248273635,0.06607246376811601,0.004115942028985508
1248273636,0.06625714285714289,-0.008671428571428576
1248273637,0.06530909090909097,-0.0339272727272727
1248273638,0.06609375000000005,0.006109375000000002
1248273639,0.06490000000000004,0.003966666666666665
1248273640,0.0656323529411765,0.02963235294117646
1248273641,0.06615384615384623,0.013000000000000008
1248273642,0.06595312500000007,-0.006062500000000002
1248273643,0.06700000000000007,0.005235294117647061
1248273644,0.06700000000000009,-0.0010714285714285715
1248273645,0.0640149253731344,0.0038208955223880607
1248273646,0.06699999999999999,0.010764705882352944
1248273647,0.050060606060606035,-0.05393939393939394
1248273648,0.06548529411764716,-0.023132352941176458
1248273649,0.06700000000000009,0.0008472222222222222
1248273650,0.06647142857142864,-0.010914285714285715
1248273651,0.0777714285714285,-0.3225142857142857
1248273652,0.07344776119402982,-0.23997014925373134
1248273653,0.06479999999999995,-0.042942857142857144
1248273654,0.0612089552238806,0.0
1248273655,0.05640000000000001,0.0
1248273656,0.05369696969696969,0.0
1248273657,0.051029850746268604,0.0
1248273658,0.04681428571428576,0.0
1248273659,0.04546969696969695,0.0
1248273660,0.04248611111111117,0.0
1248273661,0.05472580645161296,0.0
1248273662,0.07392647058823525,0.25511764705882356
1248273663,0.07463934426229503,0.24214754098360652
1248273664,0.06785483870967748,0.06756451612903226
1248273665,0.06601470588235302,0.0
1248273666,0.06490625000000007,0.0
1248273667,0.06604285714285722,0.0
1248273668,0.06595312500000007,0.0
1248273669,0.06602898550724645,0.0
1248273670,0.06601470588235302,0.0
1248273671,0.06493846153846161,0.0
1248273672,0.07011940298507471,-0.06534328358208957
1248273673,0.0725538461538462,-0.11633846153846152
1248273674,0.07188571428571436,-0.10234285714285712
1248273675,0.06755882352941185,-0.011705882352941177
1248273676,0.07128767123287683,-0.10904109589041093
1248273677,0.07210447761194033,-0.10692537313432834
1248273678,0.0708550724637682,-0.0807536231884058
1248273679,0.06955223880597024,-0.05346268656716419
1248273680,0.07324285714285725,-0.13077142857142854
1248273681,0.07219178082191781,-0.14720547945205475
1248273682,0.06502941176470596,0.0
1248273683,0.0703857142857144,-0.09097142857142856
1248273684,0.07053731343283583,-0.09504477611940297
1248273685,0.0667142857142858,-0.03411428571428572
1248273686,0.05308064516129036,-0.07061290322580646
1248273687,0.06947692307692316,-0.07347692307692309
1248273688,0.06671428571428577,-0.03411428571428572
1248273689,0.06596923076923084,0.0
1248273690,0.07269230769230775,-0.1408307692307692
1248273691,0.07362121212121213,-0.13869696969696968
1248273692,0.06598484848484856,0.0
1248273693,0.06942857142857148,-0.09097142857142856
1248273694,0.06502941176470596,0.0
1248273695,0.07025373134328368,-0.08910447761194029
1248273696,0.07204615384615377,-0.17679999999999998
1248273697,0.07472413793103443,-0.24665517241379312
1248273698,0.06823529411764714,-0.04420588235294117
1248273699,0.06600000000000007,0.0
1248273700,0.06602898550724645,0.0
1248273701,0.06602898550724645,0.0
1248273702,0.06602898550724645,0.0
1248273703,0.06601470588235302,0.0
1248273704,0.07318840579710148,-0.14997101449275357
1248273705,0.0847352941176471,-0.3921470588235292
1248273706,0.0837285714285714,-0.3850857142857142
1248273707,0.07186885245901645,-0.0852786885245901
1248273708,0.07137500000000001,0.17643750000000002
1248273709,0.06700000000000007,0.0
1248273710,0.06598484848484856,0.0
1248273711,0.06700000000000007,0.0
1248273712,0.06700000000000007,0.0
1248273713,0.06596923076923084,0.0
1248273714,0.06929230769230772,-0.06261538461538461
1248273715,0.06947058823529419,-0.13155882352941176
1248273716,0.06919117647058833,-0.07702941176470585
1248273717,0.0664923076923078,-0.027015384615384604
1248273718,0.07418181818181824,-0.2788636363636363
1248273719,0.06852173913043486,-0.11681159420289858
1248273720,0.06700000000000007,0.0
1248273721,0.06604285714285722,0.0
1248273722,0.06493846153846161,0.0
1248273723,0.06502941176470596,0.0
1248273724,0.07052941176470584,0.10400000000000002
1248273725,0.07304687500000002,0.15267187500000004
1248273726,0.07092424242424251,0.09416666666666665
1248273727,0.07186153846153849,0.17643076923076922
1248273728,0.06647058823529403,0.05925
1248273729,0.06784507042253529,0.03909859154929574
1248273730,0.06501538461538468,0.012861538461538468
1248273731,0.06701515151515158,0.011348484848484854
1248273732,0.06598484848484856,0.007954545454545459
1248273733,0.06495312500000004,0.007296875000000003
1248273734,0.06656060606060608,0.02340909090909091
1248273735,0.06548387096774202,0.03366129032258061
1248273736,0.06603125000000006,0.008500000000000004
1248273737,0.06595312500000007,0.0032343750000000003
1248273738,0.06498461538461543,0.007384615384615388
1248273739,0.0698142857142857,0.1264714285714286
1248273740,0.06861818181818188,0.05427272727272727
1248273741,0.06402222222222224,0.0
1248273742,0.0656041666666667,0.0
1248273743,0.06688000000000004,-0.08986
1248273744,0.06501694915254247,-0.012389830508474578
1248273745,0.06721212121212125,0.016424242424242428
1248273746,0.06502941176470596,0.006926470588235297
1248273747,0.07550769230769232,-0.27904615384615383
1248273748,0.07247692307692302,-0.23919999999999997
1248273749,0.06825373134328366,-0.04482089552238806
1248273750,0.06600000000000007,0.0
1248273751,0.06700000000000007,0.0
1248273752,0.06602898550724645,0.0
1248273753,0.06700000000000007,0.0
1248273754,0.06600000000000007,0.0
1248273755,0.06483870967741942,0.0
1248273756,0.0702500000000001,0.11475000000000005
1248273757,0.07159677419354848,0.09870967741935487
1248273758,0.06857575757575766,0.05563636363636363
1248273759,0.07579104477611942,0.18877611940298505
1248273760,0.06495312499999997,0.0
1248273761,0.07207812499999998,0.15300000000000002
1248273762,0.06444776119402981,0.05835820895522388
1248273763,0.06121052631578943,0.0412280701754386
