Time,Forward-velocity,Angular-velocity
1248273513,0.0482318840579709,-0.13266666666666663

1248273514,0.029117647058823554,0.0

1248273515,0.03570588235294119,-0.046823529411764715

1248273516,0.029253333333333298,-0.005306666666666667

1248273517,0.03313043478260867,-0.02884057971014493

1248273518,0.048520547945205425,-0.13630136986301367

1248273519,0.02856000000000001,0.0

1248273520,0.04194805194805197,-0.09820779220779219

1248273521,0.02800000000000002,0.0

1248273522,0.03340000000000001,-0.03980000000000001

1248273523,0.0341818181818182,-0.04824242424242425

1248273524,0.02800000000000002,0.0

1248273525,0.041368421052631596,-0.09426315789473683

1248273526,0.027616438356164404,0.0

1248273527,0.026577464788732363,0.0

1248273528,0.04441095890410967,-0.11994520547945203

1248273529,0.026624999999999968,0.0

1248273530,0.043723684210526324,-0.11521052631578946

1248273531,0.025623188405797078,0.0

1248273532,0.009870129870129876,0.0

1248273533,0.009863013698630142,-0.07927397260273972

1248273534,0.00986486486486487,-0.13733783783783785

1248273535,0.009863013698630142,-0.1464931506849315

1248273536,0.009133333333333335,-0.13596666666666662

1248273537,0.008876712328767128,-0.13489041095890408

1248273538,0.008756756756756762,-0.12359459459459458

1248273539,0.008731343283582094,-0.1150149253731343

1248273540,0.008804347826086962,-0.10863043478260866

1248273541,0.03581249999999998,-0.11889583333333338

1248273542,0.06640816326530612,0.054040816326530614

1248273543,0.07687499999999996,0.31007142857142866

1248273544,0.07294117647058826,0.19494117647058826

1248273545,0.036413043478260854,-0.1730217391304348

1248273546,0.0,-0.30377551020408167

1248273547,0.0,-0.2222888888888889

1248273548,0.0,-0.17971428571428566

1248273549,0.0,-0.21954347826086962

1248273550,0.0,-0.1950208333333333

1248273551,0.053511111111111107,0.16622222222222227

1248273552,0.06733333333333334,0.3163958333333333

1248273553,0.044819999999999985,0.19318000000000002

1248273554,0.042551020408163276,0.16036734693877547

1248273555,0.03599999999999998,0.0069069767441860466

1248273556,0.03311111111111113,0.0

1248273557,0.03320000000000002,0.0

1248273558,0.03231249999999999,0.0

1248273559,0.031375000000000014,0.0

1248273560,0.030693877551020432,0.0

1248273561,0.0305777777777778,0.0

1248273562,0.04040000000000002,-0.061911111111111125

1248273563,0.0445714285714286,-0.09746938775510205

1248273564,0.04324000000000003,-0.08756000000000003

1248273565,0.035914893617021305,-0.033872340425531916

1248273566,0.03560784313725492,-0.031215686274509807

1248273567,0.04469565217391305,-0.10382608695652175

1248273568,0.049391304347826105,-0.13843478260869563

1248273569,0.04055813953488375,-0.07404651162790699

1248273570,0.04368000000000001,-0.09552000000000001

1248273571,0.029959183673469374,0.0

1248273572,0.04574999999999998,-0.11608333333333333

1248273573,0.05177777777777779,-0.15035555555555555

1248273574,0.04076744186046512,-0.07404651162790699

1248273575,0.042799999999999915,-0.09097142857142856

1248273576,0.044630769230769154,-0.10409230769230768

1248273577,0.038357142857142826,-0.06822857142857144

1248273578,0.048113924050632875,-0.13602531645569615

1248273579,0.0422105263157895,-0.09775438596491229

1248273580,0.038594594594594606,-0.0752972972972973

1248273581,0.031052631578947377,-0.02094736842105263

1248273582,0.03794520547945207,-0.07087671232876713

1248273583,0.04134177215189877,-0.09534177215189876

1248273584,0.04432876712328765,-0.11757534246575342

1248273585,0.040000000000000015,-0.08313888888888891

1248273586,0.021986111111111123,-0.05179166666666666

1248273587,0.027366197183098597,-0.07153521126760565

1248273588,0.04902857142857142,-0.06368571428571432

1248273589,0.06551428571428582,-0.026028571428571425

1248273590,0.06493846153846161,-0.004784615384615387

1248273591,0.06700000000000007,-0.00011764705882352982

1248273592,0.06700000000000009,-2.898550724637694e-05

1248273593,0.06609459459459469,0.0018783783783783785

1248273594,0.06610666666666676,0.00196

1248273595,0.06601470588235302,0.0011176470588235283

1248273596,0.06606944444444453,0.0009444444444444442

1248273597,0.06700000000000007,0.0025454545454545456

1248273598,0.06700000000000007,-0.005941176470588239

1248273599,0.08345070422535217,-0.3645915492957744

1248273600,0.08600000000000008,-0.3979999999999998

1248273601,0.0798955223880597,-0.29107462686567154

1248273602,0.06700000000000007,0.0

1248273603,0.06992957746478878,-0.10090140845070421

1248273604,0.07166666666666666,-0.13843478260869563

1248273605,0.06811764705882362,-0.023411764705882354

1248273606,0.06794285714285722,-0.03980000000000001

1248273607,0.06994594594594605,-0.08067567567567567

1248273608,0.06972602739726037,-0.07632876712328768

1248273609,0.070605633802817,-0.09529577464788731

1248273610,0.07148611111111121,-0.09397222222222221

1248273611,0.06973913043478272,-0.09805797101449273

1248273612,0.06780000000000008,-0.05685714285714287

1248273613,0.06906410256410267,-0.06123076923076924

1248273614,0.06975362318840589,-0.05768115942028987

1248273615,0.06873239436619727,-0.05605633802816903

1248273616,0.07428767123287677,-0.1526575342465753

1248273617,0.07020270270270274,-0.08605405405405404

1248273618,0.07425714285714287,-0.15351428571428566

1248273619,0.0734929577464789,-0.1513521126760563

1248273620,0.06309333333333336,-0.010613333333333334

1248273621,0.06867142857142855,-0.12508571428571427

1248273622,0.06891549295774645,-0.1289295774647887

1248273623,0.06568656716417903,-0.08910447761194029

1248273624,0.06188571428571432,-0.05685714285714287

1248273625,0.05663768115942021,0.0

1248273626,0.06677611940298507,-0.1306865671641791

1248273627,0.059827586206896585,-0.05489655172413794

1248273628,0.055409836065573745,-0.01957377049180328

1248273629,0.03467605633802817,-0.112112676056338

1248273630,0.014341176470588236,0.0

1248273631,0.0586875,-0.0870625

1248273632,0.04882608695652169,0.0

1248273633,0.056953846153846174,-0.09796923076923077

1248273634,0.05535937499999993,-0.09328125

1248273635,0.04533846153846151,-0.006123076923076924

1248273636,0.04764705882352944,-0.046823529411764715

1248273637,0.05407936507936504,-0.10739682539682538

1248273638,0.04094029850746266,0.0

1248273639,0.04661111111111115,-0.06633333333333334

1248273640,0.03799999999999995,0.0

1248273641,0.050462686567164156,-0.1188059701492537

1248273642,0.03600000000000002,0.0

1248273643,0.04692857142857151,-0.09097142857142856

1248273644,0.035550724637681164,-0.017130434782608693

1248273645,0.043895522388059646,-0.09402985074626867

1248273646,0.03604545454545457,-0.03703030303030304

1248273647,0.041099999999999894,-0.07378571428571427

1248273648,0.04266666666666668,-0.08204761904761905

1248273649,0.0438888888888889,-0.07155555555555555

1248273650,0.03565671641791047,-0.027955223880597017

1248273651,0.06605882352941178,-0.0024999999999999953

1248273652,0.06702857142857142,0.04315714285714286

1248273653,0.06846875000000001,-0.029546874999999993

1248273654,0.08277419354838711,-0.3530645161290321

1248273655,0.06807142857142866,-0.06254285714285716

1248273656,0.0720468750000001,-0.10571874999999999

1248273657,0.06997142857142867,-0.10234285714285712

1248273658,0.06963076923076926,-0.055107692307692316

1248273659,0.06998571428571432,-0.06254285714285716

1248273660,0.06505797101449283,0.0

1248273661,0.06965625000000007,-0.09949999999999999

1248273662,0.06904615384615388,-0.04286153846153847

1248273663,0.0708225806451613,-0.10270967741935483

1248273664,0.07098387096774197,-0.08345161290322581

1248273665,0.06803125000000007,-0.04353125000000001

1248273666,0.06730000000000007,-0.05306666666666668

1248273667,0.06863768115942037,-0.07498550724637681

1248273668,0.07221666666666665,-0.13266666666666663

1248273669,0.06957142857142866,-0.07391428571428572

1248273670,0.07007352941176478,-0.06438235294117649

1248273671,0.06959090909090918,-0.054272727272727285

1248273672,0.06987878787878796,-0.06030303030303032

1248273673,0.06813636363636373,-0.06633333333333336

1248273674,0.06902857142857152,-0.06254285714285716

1248273675,0.07284615384615385,-0.12246153846153843

1248273676,0.07019718309859153,-0.1065070422535211

1248273677,0.06966197183098592,-0.09529577464788731

1248273678,0.07205970149253739,-0.12023880597014924

1248273679,0.06926470588235298,-0.06319117647058825

1248273680,0.06786363636363643,-0.05957575757575758

1248273681,0.06775757575757578,-0.06181818181818182

1248273682,0.06680882352941181,-0.07345588235294113

1248273683,0.06604285714285722,0.0038142857142857162

1248273684,0.06700000000000007,0.007353846153846157

1248273685,0.06602898550724645,0.003797101449275364

1248273686,0.06700000000000007,0.007970149253731348

1248273687,0.0670151515151516,0.00763636363636364

1248273688,0.06700000000000007,-0.005462686567164181

1248273689,0.06595312500000007,0.002015624999999999

1248273690,0.06700000000000007,-0.0025555555555555557

1248273691,0.06700000000000007,0.00133846153846154

1248273692,0.06700000000000007,0.006451612903225811

1248273693,0.06493846153846161,0.0012615384615384615

1248273694,0.06595312500000007,0.0033906250000000013

1248273695,0.06490625000000007,0.0044375000000000005

1248273696,0.06591935483870974,0.006016129032258067

1248273697,0.06598484848484856,0.0020000000000000005

1248273698,0.06600000000000007,0.005313432835820898

1248273699,0.06700000000000007,0.004469696969696971

1248273700,0.06857575757575765,-0.05343939393939395

1248273701,0.07979032258064518,-0.3461774193548387

1248273702,0.07405714285714289,-0.25312857142857154

1248273703,0.06848529411764714,-0.08336764705882353

1248273704,0.06598484848484856,0.0

1248273705,0.06490625000000007,0.0

1248273706,0.06600000000000007,0.0

1248273707,0.06595312500000007,0.0

1248273708,0.06595312500000007,0.0

1248273709,0.06700000000000007,0.0

1248273710,0.06700000000000007,0.0

1248273711,0.082241935483871,0.3694032258064516

1248273712,0.07375384615384618,0.2750307692307694

1248273713,0.0636865671641791,0.14341791044776125

1248273714,0.05565789473684211,0.0

1248273715,0.053507936507936484,0.0

1248273716,0.051238095238095235,0.0

1248273717,0.055852941176470654,-0.18142647058823533

1248273718,0.046374999999999986,-0.007921875

1248273719,0.04262686567164183,0.0

1248273720,0.042194029850746245,0.0

1248273721,0.038970149253731386,0.0

1248273722,0.05006349206349211,0.0

1248273723,0.06500000000000007,0.0

1248273724,0.06493846153846161,0.0

1248273725,0.06601470588235302,0.0

1248273726,0.06700000000000009,0.0

1248273727,0.08050000000000002,0.31237500000000007

1248273728,0.08028358208955226,0.34594029850746266

1248273729,0.06591935483870974,0.0

1248273730,0.06500000000000007,0.0

1248273731,0.06700000000000007,0.0

1248273732,0.06500000000000007,0.0

1248273733,0.06700000000000007,0.0

1248273734,0.06648387096774198,0.02158064516129032

1248273735,0.06704615384615388,0.08626153846153843

1248273736,0.06596923076923084,-0.0007538461538461536

1248273737,0.06591935483870974,0.006177419354838713

1248273738,0.06493846153846161,-0.002338461538461539

1248273739,0.06700000000000009,-0.009405797101449278

1248273740,0.0646491228070176,-0.0005789473684210527

1248273741,0.06234883720930235,-0.007767441860465118

1248273742,0.06408695652173915,-0.0031521739130434792

1248273743,0.06443137254901965,0.003098039215686275

1248273744,0.06586440677966109,0.007271186440677969

1248273745,0.06601470588235302,0.0007058823529411763

1248273746,0.06596923076923084,0.004815384615384617

1248273747,0.06496969696969704,-0.005060606060606063

1248273748,0.06493846153846161,0.001184615384615385

1248273749,0.06699999999999999,-0.002088235294117647

1248273750,0.0464857142857143,0.022657142857142862

1248273751,0.06700000000000007,0.008466666666666673

1248273752,0.06734285714285722,0.008142857142857144

1248273753,0.07250746268656717,0.21

1248273754,0.06596923076923084,0.0

1248273755,0.06493846153846161,0.0

1248273756,0.0648805970149254,0.0

1248273757,0.06179032258064517,0.0

1248273758,0.0603857142857143,0.0

1248273759,0.05710769230769232,0.0

1248273760,0.05323809523809521,0.0

1248273761,0.05217741935483876,0.0

1248273762,0.049212121212121186,0.0

1248273763,0.052543859649122865,0.0
